MultiPolygon (((743158 1043211.75, 743157.29 1043219.95, 743182.16 1043219.68, 743183.2 1043208.75, 743176.49 1043209.48, 743167.65 1043210.77, 743158 1043211.75)))
MultiPolygon (((743148 1043211.49, 743147.9 1043224.24, 743151.28 1043224.36, 743151.06 1043227.75, 743147.92 1043227.89, 743147.97 1043230.89, 743148.53 1043231.53, 743159.46 1043234.23, 743178.52 1043236.91, 743182.16 1043219.68, 743157.29 1043219.95, 743158 1043211.75, 743148 1043211.49),(743163.17 1043228.81, 743162.93 1043229.88, 743157.12 1043228.58, 743157.4 1043227.31, 743163.17 1043228.81)))
MultiPolygon (((743127.35 1043207.48, 743124.52 1043223.34, 743138.11 1043226.01, 743138.89 1043225.67, 743139.14 1043222.91, 743142.65 1043223.29, 743144.81 1043223.48, 743145.49 1043223.51, 743145.93 1043227.05, 743145.38 1043230.5, 743139.52 1043230.39, 743138.61 1043230.4, 743136.73 1043248.23, 743136.64 1043248.86, 743143.3 1043248.76, 743143.29 1043248.56, 743175.44 1043247.88, 743176.35 1043247.59, 743177.75 1043247.62, 743179.8 1043237.25, 743178.52 1043236.91, 743159.46 1043234.23, 743159.29 1043238.81, 743145.27 1043238.66, 743145.61 1043230.98, 743147.97 1043230.89, 743147.92 1043227.89, 743147.9 1043224.24, 743148 1043211.49, 743134.65 1043210.16, 743132.26 1043209.61, 743127.35 1043207.48)))
MultiPolygon (((743119.83 1043222.22, 743124.52 1043223.34, 743127.35 1043207.48, 743127.63 1043206.82, 743122.97 1043205.52, 743123.3 1043204.52, 743122.86 1043204.16, 743122.93 1043203.87, 743117.54 1043202.63, 743117.62 1043202, 743113.82 1043201.34, 743113.61 1043201.74, 743112.63 1043210.92, 743115.42 1043211.58, 743115.34 1043212.69, 743118.09 1043213.12, 743121.71 1043213.94, 743120.2 1043220.65, 743120.04 1043221.17, 743119.83 1043222.22)))
MultiPolygon (((743094.45 1043209.18, 743093.99 1043218.25, 743096.08 1043218.48, 743096.28 1043215.35, 743103.27 1043215.81, 743102.59 1043219.14, 743107.56 1043219.29, 743108.06 1043216.65, 743107.56 1043216.2, 743107.77 1043215.08, 743111.14 1043215.84, 743112.63 1043210.92, 743113.61 1043201.74, 743107.91 1043200.74, 743100.05 1043200.22, 743094.58 1043199.26, 743094.69 1043209.08, 743094.45 1043209.18)))
MultiPolygon (((743056.33 1043194.77, 743055.05 1043206.59, 743055.56 1043215.23, 743056.54 1043220.19, 743060.52 1043236.61, 743070.17 1043234.16, 743069.94 1043233.25, 743066.57 1043220.22, 743092.22 1043223.87, 743093.25 1043218.22, 743093.99 1043218.25, 743094.45 1043209.18, 743094.69 1043209.08, 743094.58 1043199.26, 743056.33 1043194.77),(743082.73 1043205.17, 743081.8 1043215.12, 743077.51 1043214.36, 743075.29 1043214.03, 743070.72 1043213.39, 743071.62 1043204.97, 743073.19 1043204.48, 743082.73 1043205.17)))
MultiPolygon (((743105.15 1043244.73, 743116.6 1043246.6, 743116.72 1043245.99, 743119.83 1043222.22, 743120.04 1043221.17, 743110.27 1043219.29, 743107.56 1043219.29, 743102.59 1043219.14, 743096.08 1043218.48, 743093.99 1043218.25, 743093.25 1043218.22, 743092.22 1043223.87, 743091.61 1043227.37, 743106.6 1043230.04, 743104.63 1043241.63, 743104.55 1043242.14, 743104.45 1043243.66, 743105.15 1043244.73)))
MultiPolygon (((743061.81 1043241.44, 743063.63 1043252.34, 743063.48 1043252.87, 743063.98 1043255.79, 743064.39 1043256.14, 743065.56 1043261.67, 743065.87 1043261.67, 743081.66 1043259.85, 743081.67 1043259.59, 743083.13 1043259.32, 743083.06 1043258.98, 743082.73 1043256.41, 743081.25 1043256.56, 743080.27 1043248.97, 743083.63 1043249.15, 743083.69 1043249.82, 743086.7 1043249.99, 743086.74 1043249.17, 743094.1 1043249.76, 743095.1 1043250.9, 743094.63 1043255.24, 743093.69 1043256.18, 743100.53 1043255.23, 743101.57 1043246.25, 743102.29 1043246.37, 743102.57 1043244.3, 743102.65 1043243.05, 743101.92 1043242.66, 743081.88 1043241.8, 743079.92 1043239.95, 743079.76 1043238.72, 743061.81 1043241.44)))
MultiPolygon (((743101.57 1043246.25, 743100.53 1043255.23, 743101.33 1043255.25, 743110.33 1043256.93, 743110.92 1043270.22, 743100.78 1043270.57, 743100.1 1043270.91, 743099.38 1043271.15, 743097.71 1043271.22, 743097.22 1043271.12, 743096.75 1043270.95, 743096.3 1043270.73, 743092.72 1043270.86, 743092.36 1043271.11, 743091.96 1043271.3, 743091.53 1043271.42, 743091.09 1043271.47, 743090.65 1043271.45, 743090.22 1043271.36, 743089.81 1043271.2, 743089.43 1043270.97, 743086.07 1043271.09, 743085.87 1043268.02, 743084.63 1043267, 743082.22 1043267.07, 743082.19 1043266.87, 743066.63 1043267.53, 743066.32 1043267.59, 743067.42 1043282.95, 743068.54 1043295.81, 743073.17 1043296.75, 743078.86 1043295.01, 743078.99 1043295.38, 743087.07 1043294.23, 743087.89 1043293.78, 743088.12 1043291.54, 743094.52 1043292.04, 743095.02 1043292.02, 743095.1 1043291.46, 743115.94 1043290.72, 743116.62 1043302.99, 743121.08 1043303.37, 743120.91 1043299.78, 743134.89 1043299.12, 743135.22 1043304.39, 743139.42 1043304.47, 743139.64 1043304.43, 743138.84 1043288.98, 743150.88 1043288.4, 743150.97 1043291.44, 743148.15 1043291.97, 743149.95 1043304.02, 743150.47 1043303.94, 743150.93 1043306.75, 743149.39 1043306.96, 743149.07 1043307.38, 743149.32 1043309.16, 743149.71 1043309.41, 743151.35 1043309.3, 743157.47 1043308.89, 743157.35 1043308.13, 743157.02 1043305.65, 743155.14 1043294.26, 743154.57 1043282.22, 743153.62 1043257.11, 743138.24 1043257.99, 743137.92 1043252.3, 743121.79 1043253.07, 743121.87 1043249.68, 743102.29 1043246.37, 743101.57 1043246.25),(743146.38 1043277.79, 743142.9 1043277.95, 743142.75 1043275.19, 743141.17 1043273.76, 743128.12 1043274.4, 743126.68 1043276.08, 743126.85 1043278.68, 743123.21 1043278.85, 743122.56 1043263.67, 743136.44 1043262.96, 743136.61 1043265.94, 743138.17 1043267.33, 743140.77 1043267.18, 743142.21 1043265.57, 743142.01 1043262.67, 743145.59 1043262.45, 743146.38 1043277.79)))
MultiPolygon (((743153.62 1043257.11, 743154.57 1043282.22, 743174.53 1043280.28, 743174.45 1043280.13, 743183.74 1043279.08, 743179.8 1043252.24, 743176.08 1043252.04, 743171.25 1043251.77, 743153.62 1043257.11),(743171.32 1043275.75, 743160.83 1043276.65, 743160.13 1043266.64, 743169.77 1043264.64, 743171.32 1043275.75)))
MultiPolygon (((743154.57 1043282.22, 743155.14 1043294.26, 743157.02 1043305.65, 743162.87 1043305.25, 743166.94 1043305.89, 743168.65 1043305.85, 743168.42 1043301.48, 743163.85 1043301.78, 743161.82 1043285.98, 743174.14 1043284.88, 743175.98 1043298.93, 743177.25 1043298.72, 743178.13 1043304, 743186.14 1043302.35, 743189.27 1043301.7, 743184.89 1043278.92, 743183.74 1043279.08, 743174.45 1043280.13, 743174.53 1043280.28, 743154.57 1043282.22)))
MultiPolygon (((743168.58 1043310.39, 743160.27 1043314.62, 743160.06 1043314.11, 743157.72 1043315.15, 743158.28 1043318.29, 743160.44 1043330.95, 743183.21 1043319.59, 743183.26 1043319.76, 743188.19 1043317.22, 743187.59 1043312.07, 743186.14 1043302.35, 743178.13 1043304, 743172.15 1043305.17, 743172.33 1043308.1, 743168.39 1043309.99, 743168.58 1043310.39)))
MultiPolygon (((743149.73 1043316.98, 743150.11 1043319.94, 743144.68 1043320.81, 743145.24 1043335.57, 743155.79 1043332.95, 743155.73 1043332.69, 743160.44 1043330.95, 743158.28 1043318.29, 743156.24 1043318.57, 743155.88 1043316.06, 743149.73 1043316.98)))
MultiPolygon (((743115.28 1043302.9, 743114.13 1043310.33, 743108.27 1043309.44, 743105.2 1043327.17, 743111.44 1043328.12, 743111.68 1043337.1, 743140.5 1043335.83, 743140.44 1043326.9, 743139.96 1043318.35, 743140.22 1043318.33, 743140.16 1043316.98, 743139.94 1043316.96, 743139.59 1043310.1, 743140.16 1043310.06, 743139.42 1043304.47, 743135.22 1043304.39, 743130.81 1043304.31, 743124.72 1043303.69, 743121.08 1043303.37, 743116.62 1043302.99, 743115.4 1043302.88, 743115.28 1043302.9)))
MultiPolygon (((743094.67 1043319.85, 743098.5 1043320.5, 743102.15 1043302.2, 743101.55 1043302.09, 743097.76 1043301.16, 743086.22 1043299.15, 743084.33 1043314.36, 743083.96 1043317.26, 743094.67 1043319.85)))
MultiPolygon (((743087.07 1043294.23, 743078.99 1043295.38, 743078.86 1043295.01, 743073.17 1043296.75, 743072.58 1043300.63, 743071.78 1043300.42, 743070.88 1043306.88, 743071.62 1043307, 743070.87 1043314.04, 743081.21 1043316.57, 743081.17 1043316.75, 743083.96 1043317.26, 743084.33 1043314.36, 743082.61 1043314.07, 743085.31 1043295.81, 743087.31 1043295.99, 743087.83 1043296.86, 743094.48 1043297.11, 743094.52 1043292.04, 743088.12 1043291.54, 743087.89 1043293.78, 743087.07 1043294.23)))
MultiPolygon (((743070.87 1043314.04, 743070.19 1043328.36, 743071.83 1043344.74, 743078.42 1043344.45, 743078.49 1043343.42, 743099.64 1043339.06, 743098.92 1043332.47, 743094.29 1043333.31, 743093.98 1043330.32, 743094.22 1043326.63, 743087.99 1043327.69, 743088.17 1043329.42, 743081.45 1043330.71, 743081.86 1043321.22, 743084.91 1043321.27, 743085.43 1043317.91, 743094.66 1043320.04, 743094.67 1043319.85, 743083.96 1043317.26, 743081.17 1043316.75, 743081.21 1043316.57, 743070.87 1043314.04)))
MultiPolygon (((743161.62 1043144.78, 743161.52 1043146.19, 743164.72 1043145.51, 743165.85 1043146.79, 743165.59 1043152.1, 743168 1043152.36, 743182.1 1043152.71, 743183.05 1043129.16, 743183.04 1043128.96, 743183 1043128.76, 743182.93 1043128.57, 743182.83 1043128.4, 743182.7 1043128.24, 743182.55 1043128.11, 743182.38 1043128, 743182.19 1043127.93, 743181.99 1043127.88, 743181.79 1043127.87, 743175.94 1043128.81, 743176 1043129.04, 743158.51 1043132.17, 743161.62 1043144.78)))
MultiPolygon (((743143.12 1043134.75, 743144.97 1043147.73, 743147.6 1043147.39, 743148.62 1043153.15, 743153.66 1043152.34, 743153.68 1043151.78, 743157.04 1043151.29, 743156.57 1043149.47, 743156.21 1043147.25, 743160.59 1043146.4, 743161.52 1043146.19, 743161.62 1043144.78, 743158.51 1043132.17, 743143.12 1043134.75)))
MultiPolygon (((743136.54 1043156.35, 743136.01 1043158.25, 743136.32 1043159.69, 743136.86 1043162.37, 743147.2 1043160.2, 743146.58 1043157.66, 743146.52 1043157.19, 743143.74 1043157.46, 743142.2 1043148.37, 743144.97 1043147.73, 743143.12 1043134.75, 743134.83 1043136.16, 743135.65 1043140.96, 743134.54 1043144.27, 743134.48 1043145.09, 743135.35 1043148.47, 743136.54 1043156.35)))
MultiPolygon (((743134.83 1043136.16, 743124.78 1043137.63, 743124.72 1043137.5, 743112.57 1043139.47, 743112.61 1043139.73, 743102.85 1043141.27, 743102.32 1043149.22, 743102.41 1043149.8, 743102.62 1043157.23, 743103.01 1043165.04, 743099.07 1043164.82, 743096.86 1043164.74, 743094.52 1043164.8, 743094.43 1043165.75, 743093.49 1043169.79, 743096.62 1043169.98, 743099.64 1043170.59, 743095.98 1043192.02, 743095.96 1043192.31, 743117.49 1043195.08, 743122.03 1043195.72, 743123.08 1043195.25, 743128.19 1043195.78, 743129.12 1043186.55, 743130.68 1043176.97, 743131.86 1043177.16, 743133.05 1043169.88, 743137.86 1043168.81, 743139.99 1043179.08, 743140.11 1043179.66, 743140.67 1043179.25, 743141.06 1043179.45, 743141.73 1043179.54, 743151.37 1043180.18, 743158.07 1043180.23, 743156 1043168.06, 743149.76 1043169.04, 743147.2 1043160.2, 743136.86 1043162.37, 743136.32 1043159.69, 743135.14 1043159.58, 743131.55 1043159.25, 743132.79 1043151.08, 743129.99 1043150.74, 743128.32 1043150.39, 743127.9 1043148.74, 743129.96 1043148.58, 743134.4 1043147.86, 743134.48 1043145.09, 743134.54 1043144.27, 743135.65 1043140.96, 743134.83 1043136.16)))
MultiPolygon (((743098.61 1043149.73, 743102.41 1043149.8, 743102.32 1043149.22, 743102.85 1043141.27, 743103.19 1043137.43, 743096.98 1043137.24, 743096.3 1043145.09, 743098.8 1043145.48, 743098.74 1043147.27, 743098.61 1043149.73)))
MultiPolygon (((743085.05 1043134.77, 743083.81 1043143.58, 743082.91 1043143.41, 743082.18 1043148.73, 743081.84 1043148.71, 743080.76 1043155.91, 743092.27 1043157.49, 743092.04 1043159.07, 743093.66 1043159.53, 743094.68 1043159.68, 743094.54 1043163.49, 743094.52 1043164.8, 743096.86 1043164.74, 743097 1043161.79, 743099.11 1043161.84, 743099.07 1043164.82, 743103.01 1043165.04, 743102.62 1043157.23, 743102.41 1043149.8, 743098.61 1043149.73, 743098.74 1043147.27, 743096.03 1043147.1, 743096.3 1043145.09, 743096.98 1043137.24, 743085.05 1043134.77),(743095.57 1043147.12, 743096.09 1043154.61, 743090.72 1043153.81, 743091.33 1043146.44, 743095.57 1043147.12)))
MultiPolygon (((743082.91 1043143.41, 743083.81 1043143.58, 743085.05 1043134.77, 743078.05 1043132.62, 743076.94 1043142.53, 743081.33 1043143.17, 743082.91 1043143.41)))
MultiPolygon (((743062.32 1043141.04, 743059.65 1043152.61, 743061.64 1043152.82, 743069.71 1043154.1, 743080.76 1043155.91, 743081.84 1043148.71, 743082.18 1043148.73, 743082.91 1043143.41, 743081.33 1043143.17, 743080.91 1043145.71, 743076.9 1043145.59, 743076.94 1043142.53, 743078.05 1043132.62, 743065.73 1043129.91, 743062.32 1043141.04)))
MultiPolygon (((743081.25 1043161.86, 743085.83 1043163.42, 743085.89 1043163.08, 743094.43 1043165.75, 743094.52 1043164.8, 743094.54 1043163.49, 743094.68 1043159.68, 743093.66 1043159.53, 743092.04 1043159.07, 743092.27 1043157.49, 743080.76 1043155.91, 743069.71 1043154.1, 743061.64 1043152.82, 743061.1 1043156.5, 743074.05 1043159.04, 743076.9 1043159.8, 743081.34 1043161.4, 743081.25 1043161.86)))
MultiPolygon (((743073.9 1043172.41, 743078.47 1043173.59, 743079.72 1043168.06, 743080.17 1043165.02, 743080.57 1043164.82, 743081.25 1043161.86, 743081.34 1043161.4, 743076.9 1043159.8, 743074.05 1043159.04, 743061.1 1043156.5, 743059.87 1043165.48, 743071.75 1043167.29, 743070.76 1043171.6, 743073.9 1043172.41)))
MultiPolygon (((743068.89 1043177.25, 743072.13 1043178.23, 743073.07 1043175.15, 743073.35 1043174.21, 743073.9 1043172.41, 743070.76 1043171.6, 743071.75 1043167.29, 743059.87 1043165.48, 743058.36 1043175.65, 743068.88 1043177.05, 743068.89 1043177.25)))
MultiPolygon (((743058.36 1043175.65, 743056.69 1043186.08, 743066.49 1043187.8, 743068.34 1043177.08, 743068.89 1043177.25, 743068.88 1043177.05, 743058.36 1043175.65)))
