MultiPolygon (((744339.66 1051550.48, 744341.28 1051556.27, 744343.09 1051562.74, 744367.14 1051556.01, 744366.34 1051552.8, 744369.35 1051552.2, 744370.97 1051551.88, 744371.78 1051554.56, 744372.5 1051556.95, 744374.05 1051562.05, 744374.9 1051566.18, 744381.7 1051564.3, 744399.38 1051559.4, 744389.56 1051523.87, 744365.09 1051530.48, 744365.34 1051531.39, 744364.18 1051531.71, 744365.09 1051534.99, 744338.27 1051542.37, 744338.75 1051543.75, 744337.86 1051544.06, 744339.66 1051550.48))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744087.47 1051263.15, 744087.48 1051269.16, 744086.28 1051269.16, 744086.29 1051275.45, 744087.49 1051275.45, 744087.5 1051281.32, 744101.67 1051281.27, 744101.66 1051275.41, 744102.86 1051275.41, 744102.86 1051269.12, 744101.66 1051269.12, 744101.65 1051263.11, 744087.47 1051263.15))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744087.5 1051281.32, 744087.51 1051287.19, 744086.21 1051287.19, 744086.32 1051293.49, 744087.52 1051293.49, 744087.53 1051299.52, 744100.49 1051299.47, 744101.69 1051299.47, 744101.68 1051293.44, 744102.88 1051293.44, 744102.88 1051287.14, 744101.68 1051287.14, 744101.67 1051281.27, 744087.5 1051281.32))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744100.49 1051299.47, 744087.53 1051299.52, 744086.33 1051299.52, 744086.34 1051305.42, 744085.14 1051305.42, 744085.15 1051311.77, 744086.35 1051311.76, 744086.36 1051317.61, 744100.51 1051317.54, 744100.5 1051311.7, 744101.7 1051311.7, 744101.7 1051305.36, 744100.5 1051305.37, 744100.49 1051299.47))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744086.36 1051317.61, 744086.37 1051323.45, 744085.17 1051323.45, 744085.18 1051329.72, 744086.38 1051329.72, 744086.39 1051335.72, 744100.53 1051335.65, 744100.52 1051329.65, 744101.72 1051329.65, 744101.72 1051323.38, 744100.52 1051323.38, 744100.51 1051317.54, 744086.36 1051317.61))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744027.38 1051226.71, 744027.37 1051233.32, 744026.1 1051233.32, 744026.1 1051239.11, 744027.37 1051239.12, 744027.36 1051244.82, 744041.56 1051244.83, 744041.58 1051226.72, 744027.38 1051226.71))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744027.36 1051244.82, 744027.35 1051251.31, 744025.99 1051251.31, 744025.99 1051257.34, 744027.35 1051257.35, 744027.34 1051262.93, 744041.54 1051262.94, 744041.56 1051244.83, 744027.36 1051244.82))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744027.33 1051281.04, 744027.32 1051287.78, 744026.01 1051287.78, 744026.01 1051293.77, 744027.32 1051293.77, 744027.31 1051299.15, 744041.51 1051299.16, 744041.53 1051281.05, 744027.33 1051281.04))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744027.34 1051262.93, 744027.34 1051269.67, 744026.04 1051269.67, 744026.04 1051275.41, 744027.33 1051275.41, 744027.33 1051281.04, 744041.53 1051281.05, 744041.54 1051262.94, 744027.34 1051262.93))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((744027.31 1051299.15, 744027.3 1051305.66, 744025.93 1051305.66, 744025.93 1051311.21, 744027.3 1051311.21, 744027.29 1051317.26, 744041.49 1051317.27, 744041.51 1051299.16, 744027.31 1051299.15))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743965.69 1051264.97, 743965.69 1051277.31, 743964.26 1051277.29, 743964.26 1051279.27, 743942.8 1051279.29, 743942.8 1051280.1, 743941.43 1051280.1, 743941.43 1051298.98, 743941 1051298.98, 743941 1051302.48, 743941.46 1051302.48, 743941.39 1051316.42, 743942.82 1051316.42, 743942.82 1051316.54, 743956.18 1051316.57, 743956.18 1051316.11, 743980.53 1051316.1, 743980.82 1051319.03, 743988.21 1051319.03, 743988.21 1051317.5, 743994.65 1051317.49, 743994.65 1051289.88, 743991.52 1051289.88, 743985.42 1051289.81, 743984.99 1051289.88, 743985.02 1051292.38, 743982.38 1051292.37, 743982.38 1051289.4, 743982.36 1051280.35, 743983.56 1051280.34, 743983.58 1051268, 743978.2 1051268, 743978.18 1051264.99, 743965.69 1051264.97))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743939.28 1051180.62, 743939.28 1051181.23, 743937.48 1051181.23, 743937.49 1051183.04, 743939.29 1051183.04, 743939.32 1051200.18, 743936.92 1051200.19, 743936.93 1051204.15, 743939.33 1051204.14, 743939.36 1051217.72, 743945.62 1051217.71, 743992.18 1051217.64, 743994.46 1051217.64, 743994.46 1051216.2, 743994.38 1051181.61, 743994.38 1051180.54, 743939.28 1051180.62))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743894.32 1051180.58, 743894.35 1051186.6, 743858.38 1051186.41, 743858.36 1051211.79, 743913.7 1051211.75, 743913.59 1051180.75, 743894.32 1051180.58))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743901.99 1051225.77, 743901.98 1051239.07, 743914.54 1051239.06, 743926.06 1051239.06, 743926.06 1051238.74, 743926.06 1051235.85, 743926.06 1051225.86, 743901.99 1051225.77))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743883.62 1051239.07, 743901.98 1051239.07, 743901.99 1051225.77, 743877.24 1051225.78, 743877.24 1051239.07, 743883.62 1051239.07))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743858.4 1051225.78, 743858.4 1051239.08, 743877.24 1051239.07, 743877.24 1051225.78, 743858.4 1051225.78))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743868.51 1051318.34, 743868.52 1051320.96, 743892.73 1051320.93, 743892.73 1051318.31, 743892.74 1051304.34, 743868.48 1051304.3, 743868.51 1051318.34))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743892.73 1051320.93, 743868.52 1051320.96, 743868.51 1051318.34, 743865.22 1051318.35, 743862.54 1051318.35, 743859.2 1051318.36, 743856.27 1051318.37, 743856.2 1051333.1, 743856.15 1051344.26, 743868.5 1051344.26, 743868.5 1051343.06, 743877.39 1051343.05, 743877.39 1051344.26, 743883.8 1051344.25, 743883.8 1051343.03, 743892.76 1051343.02, 743892.76 1051344.22, 743905.08 1051344.25, 743905.08 1051333.1, 743905.05 1051318.32, 743902.07 1051318.32, 743898.76 1051318.32, 743896.04 1051318.31, 743892.73 1051318.31, 743892.73 1051320.93))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743817.53 1051197.96, 743814.2 1051198.61, 743814.43 1051199.79, 743808.68 1051200.92, 743802.92 1051202.07, 743802.69 1051200.89, 743802.27 1051200.98, 743799.87 1051201.46, 743796.53 1051202.12, 743796.77 1051203.3, 743791.02 1051204.45, 743785.27 1051205.6, 743785.04 1051204.42, 743784.65 1051204.5, 743782.24 1051204.98, 743778.88 1051205.66, 743779.11 1051206.83, 743773.24 1051208.01, 743776.34 1051222.53, 743785.66 1051220.66, 743787.91 1051220.21, 743794.12 1051218.97, 743803.44 1051217.11, 743805.69 1051216.66, 743811.78 1051215.44, 743821.13 1051213.55, 743823.38 1051213.09, 743829.38 1051211.88, 743826.46 1051197.42, 743820.55 1051198.58, 743820.32 1051197.41, 743819.93 1051197.48, 743817.53 1051197.96))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743764.3 1051208.57, 743760.97 1051209.23, 743761.21 1051210.42, 743755.43 1051211.57, 743749.67 1051212.72, 743749.43 1051211.55, 743749.02 1051211.63, 743746.85 1051212.06, 743743.29 1051212.78, 743743.52 1051213.95, 743737.79 1051215.1, 743732.07 1051216.24, 743731.83 1051215.07, 743731.44 1051215.15, 743729.29 1051215.58, 743725.67 1051216.3, 743725.91 1051217.47, 743720.06 1051218.64, 743723.16 1051233.16, 743732.48 1051231.3, 743734.74 1051230.85, 743740.89 1051229.62, 743750 1051227.8, 743752.25 1051227.35, 743758.53 1051226.09, 743767.85 1051224.23, 743770.1 1051223.78, 743776.34 1051222.53, 743773.24 1051208.01, 743767.35 1051209.19, 743767.11 1051208.01, 743766.71 1051208.09, 743764.3 1051208.57))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743707.74 1051219.79, 743707.99 1051221.06, 743702.26 1051222.21, 743705.36 1051236.72, 743714.49 1051234.89, 743716.74 1051234.44, 743723.16 1051233.16, 743720.06 1051218.64, 743714.2 1051219.81, 743713.95 1051218.54, 743713.53 1051218.63, 743711.12 1051219.11, 743707.74 1051219.79))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743801.43 1051277.26, 743765.19 1051284.5, 743765.15 1051284.3, 743764.95 1051284.34, 743765.92 1051289.29, 743767.63 1051297.54, 743767.83 1051297.5, 743767.79 1051297.31, 743773.48 1051296.2, 743776.74 1051312.88, 743771.02 1051314, 743770.98 1051313.8, 743770.78 1051313.84, 743772.47 1051322.2, 743773.43 1051327.09, 743773.63 1051327.05, 743773.59 1051326.85, 743809.94 1051319.74, 743809.9 1051319.55, 743809.7 1051319.59, 743801.27 1051277.5, 743801.47 1051277.46, 743801.43 1051277.26),(743800.19 1051308.09, 743789.44 1051310.24, 743786.11 1051293.57, 743796.87 1051291.42, 743800.19 1051308.09))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743801.43 1051277.26, 743765.19 1051284.5, 743765.15 1051284.3, 743764.95 1051284.34, 743765.92 1051289.29, 743767.63 1051297.54, 743767.83 1051297.5, 743767.79 1051297.31, 743773.48 1051296.2, 743776.74 1051312.88, 743771.02 1051314, 743770.98 1051313.8, 743770.78 1051313.84, 743772.47 1051322.2, 743773.43 1051327.09, 743773.63 1051327.05, 743773.59 1051326.85, 743809.94 1051319.74, 743809.9 1051319.55, 743809.7 1051319.59, 743801.27 1051277.5, 743801.47 1051277.46, 743801.43 1051277.26),(743800.19 1051308.09, 743789.44 1051310.24, 743786.11 1051293.57, 743796.87 1051291.42, 743800.19 1051308.09))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743734.31 1051290.62, 743685.44 1051300.38, 743685.4 1051300.18, 743685.2 1051300.22, 743687.78 1051313.34, 743687.98 1051313.3, 743687.94 1051313.11, 743694.22 1051311.87, 743697.49 1051328.55, 743691.23 1051329.78, 743691.2 1051329.58, 743691 1051329.62, 743693.59 1051342.77, 743693.79 1051342.73, 743693.75 1051342.53, 743707.46 1051339.81, 743742.6 1051332.84, 743742.64 1051333.04, 743742.84 1051333, 743741.9 1051328.25, 743740.26 1051319.83, 743740.06 1051319.87, 743740.1 1051320.06, 743734.36 1051321.19, 743731.08 1051304.43, 743736.82 1051303.31, 743736.87 1051303.6, 743737.07 1051303.56, 743735.41 1051295.1, 743734.47 1051290.38, 743734.27 1051290.42, 743734.31 1051290.62),(743718.23 1051307.07, 743721.56 1051323.74, 743709.79 1051326.09, 743706.45 1051309.43, 743718.23 1051307.07))),,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743770.62 1051314.07, 743740.49 1051319.98, 743740.45 1051319.79, 743740.26 1051319.83, 743741.9 1051328.25, 743742.1 1051328.21, 743742.06 1051328.02, 743750.94 1051326.27, 743754.24 1051343.01, 743745.4 1051344.76, 743745.36 1051344.56, 743745.17 1051344.6, 743746.83 1051353.03, 743747.03 1051352.99, 743746.99 1051352.79, 743777.07 1051346.72, 743777.11 1051346.91, 743777.31 1051346.87, 743775.48 1051338.62, 743775.29 1051338.66, 743775.33 1051338.85, 743763.87 1051341.04, 743760.7 1051324.45, 743772.23 1051322.03, 743772.27 1051322.24, 743772.47 1051322.2, 743770.78 1051313.84, 743770.59 1051313.88, 743770.62 1051314.07))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743805.94 1051332.65, 743775.72 1051338.78, 743775.68 1051338.58, 743775.48 1051338.62, 743777.31 1051346.87, 743777.51 1051346.83, 743777.47 1051346.64, 743786.12 1051344.89, 743789.4 1051361.49, 743780.86 1051363.38, 743780.82 1051363.19, 743780.63 1051363.23, 743782.28 1051371.57, 743782.48 1051371.53, 743782.44 1051371.34, 743812.43 1051365.38, 743812.46 1051365.58, 743812.66 1051365.54, 743811.01 1051357.13, 743810.81 1051357.17, 743810.85 1051357.37, 743799.23 1051359.45, 743796.03 1051343.14, 743807.52 1051340.68, 743807.55 1051340.87, 743807.75 1051340.84, 743806.1 1051332.42, 743805.9 1051332.46, 743805.94 1051332.65))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743592.53 1051230.37, 743592.77 1051231.55, 743590.54 1051232, 743590.31 1051230.82, 743584.59 1051231.98, 743584.83 1051233.15, 743582.66 1051233.63, 743579.96 1051234.14, 743579.72 1051232.96, 743574.01 1051234.12, 743574.24 1051235.29, 743572.02 1051235.74, 743571.78 1051234.57, 743566.07 1051235.72, 743566.3 1051236.9, 743563.98 1051237.4, 743561.27 1051237.91, 743561.03 1051236.74, 743555.31 1051237.89, 743555.55 1051239.07, 743553.33 1051239.52, 743553.09 1051238.34, 743547.37 1051239.5, 743547.61 1051240.67, 743545.31 1051241.18, 743542.74 1051241.66, 743542.5 1051240.48, 743536.79 1051241.64, 743537.03 1051242.81, 743534.8 1051243.26, 743534.56 1051242.08, 743528.85 1051243.24, 743529.09 1051244.42, 743526.44 1051244.95, 743529.27 1051258.96, 743534.55 1051257.85, 743537.01 1051257.45, 743547.94 1051255.18, 743553.2 1051254.15, 743555.55 1051253.68, 743566.61 1051251.41, 743571.8 1051250.45, 743574.23 1051249.97, 743585.29 1051247.64, 743590.3 1051246.75, 743592.75 1051246.17, 743603.96 1051243.87, 743601.13 1051229.86, 743598.48 1051230.39, 743598.25 1051229.22, 743592.53 1051230.37))),,,,,,,,,,,,
MultiPolygon (((743667.43 1051261.53, 743667.61 1051262.72, 743661.9 1051263.87, 743662.13 1051265.05, 743659.77 1051265.52, 743662.77 1051279.52, 743667.26 1051278.61, 743670.05 1051278.05, 743681.25 1051275.78, 743678.44 1051261.78, 743675.8 1051262.31, 743675.56 1051261.13, 743669.85 1051262.27, 743669.62 1051261.1, 743667.43 1051261.53))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743648.9 1051265.25, 743649.14 1051266.43, 743643.44 1051267.58, 743643.67 1051268.75, 743641.09 1051269.27, 743644.09 1051283.27, 743649.01 1051282.28, 743651.51 1051281.78, 743662.77 1051279.52, 743659.77 1051265.52, 743657.33 1051266.01, 743657.09 1051264.83, 743651.34 1051265.99, 743651.1 1051264.81, 743648.9 1051265.25))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743630.17 1051269, 743630.39 1051270.19, 743624.68 1051271.33, 743624.91 1051272.51, 743622.41 1051273.01, 743625.41 1051287.02, 743630.05 1051286.09, 743632.78 1051285.54, 743644.09 1051283.27, 743641.09 1051269.27, 743638.57 1051269.77, 743638.33 1051268.6, 743632.62 1051269.74, 743632.36 1051268.56, 743630.17 1051269))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiPolygon (((743611.61 1051272.74, 743611.79 1051273.93, 743606.08 1051275.08, 743606.31 1051276.26, 743603.72 1051276.78, 743606.54 1051290.76, 743611.61 1051289.76, 743614.38 1051289.21, 743625.41 1051287.02, 743622.41 1051273.01, 743619.97 1051273.5, 743619.73 1051272.33, 743614.02 1051273.48, 743613.79 1051272.3, 743611.61 1051272.74))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
